# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
    30  m_nAssetIndex_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_fLocomotionSpeed  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_eBrainAndPhysRepState_Replicated  [property] 0x20:Net;0x100000000:RepNotify;
    33  m_nTypeID  [property] 0x20:Net;0x100000000:RepNotify;
    34  m_nID  [property] 0x20:Net;0x100000000:RepNotify;

class Controller extends Actor
  base=21 ownSlots=5 fieldMax=26 (derived from Actor) [Engine] source=runtime-netfields
    21  PlayerReplicationInfo  [property] 0x20:Net;0x100000000:RepNotify;
    22  Pawn  [property] 0x20:Net;
    23  ClientSetLocation  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    24  ClientSetRotation  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    25  ServerRestartPlayer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;

class cOutfitCustomisationInfo extends cBlobCustomisationInfo
  base=25 ownSlots=4 fieldMax=29 (derived from cBlobCustomisationInfo) [APBGame] source=runtime-netfields
    25  m_Chunk_04  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_Chunk_03  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_Chunk_02  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_Chunk_01  [property] 0x20:Net;0x100000000:RepNotify;

class CoverReplicator extends ReplicationInfo
  base=21 ownSlots=10 fieldMax=31 (derived from ReplicationInfo) [Engine] source=runtime-netfields
    21  ServerSendInitialCoverReplicationInfo  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    22  ClientReceiveInitialCoverReplicationInfo  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    23  ServerSendEnabledSlots  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    24  ClientReceiveEnabledSlots  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    25  ServerSendDisabledSlots  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    26  ClientReceiveDisabledSlots  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    27  ServerSendAdjustedSlots  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    28  ClientReceiveAdjustedSlots  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    29  ServerSendManualCoverTypeSlots  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    30  ClientReceiveManualCoverTypeSlots  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;

class cPlayerGraffitiDisplayPoint extends cCustomGraffitiDisplayPoint
  base=23 ownSlots=3 fieldMax=26 (derived from cCustomGraffitiDisplayPoint) [APBGame] source=runtime-netfields
    23  m_eCharacterOwnerFaction  [property] 0x20:Net;0x100000000:RepNotify;
    24  m_sCharacterOwnerName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    25  m_nCharaterOwnerUID  [property] 0x20:Net;0x100000000:RepNotify;

class cPlayerVehicleDisplayPoint extends StaticMeshActor
  base=21 ownSlots=5 fieldMax=26 (derived from StaticMeshActor) [APBGame] source=runtime-netfields
    21  m_sCharacterOwnerName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    22  m_nCharaterOwnerUID  [property] 0x20:Net;0x100000000:RepNotify;
    23  m_CurrentVehicle  [property] 0x20:Net;0x100000000:RepNotify;
    24  m_eCharacterOwnerFaction  [property] 0x20:Net;0x100000000:RepNotify;
    25  m_eBayState  [property] 0x20:Net;0x100000000:RepNotify;

class cProjectileWeapon extends cWeapon
  base=35 ownSlots=3 fieldMax=38 (derived from cWeapon) [APBGame] source=runtime-netfields
    35  m_fMarksmanshipFOV4_4  [property] 0x20:Net;
    36  m_fMarksmanshipFOV16_10  [property] 0x20:Net;
    37  m_WeaponRecoilSettings  [property] 0x20:Net;

class cProp extends Actor
  base=21 ownSlots=15 fieldMax=36 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_vRepBombLocation  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_nRepBombTimer  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    25  m_nRepBombState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    26  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    27  m_nLastDamageCharacterUID  [property] 0x20:Net;0x2000:Transient;
    28  aRepRBStates  [property] 0x20:Net;0x1000:Native;0x2000:Transient;
    29  RepAnimation  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    30  nRepMaxHealth  [property] 0x20:Net;0x100000000:RepNotify;
    31  nRepCurrentHealth  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_eIATState  [property] 0x20:Net;
    33  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    34  m_eCurrentTaskOperationCategory  [property] 0x20:Net;0x2000:Transient;
    35  eRepPropState  [property] 0x20:Net;0x100000000:RepNotify;

class cRagdollableNPCSkeletalMeshActor extends SkeletalMeshActor
  base=22 ownSlots=1 fieldMax=23 (derived from SkeletalMeshActor) [APBGame] source=runtime-netfields
    22  m_NPCHitData  [property] 0x20:Net;0x100000000:RepNotify;

class cRaycastWeapon extends cWeapon
  base=35 ownSlots=2 fieldMax=37 (derived from cWeapon) [APBGame] source=runtime-netfields
    35  m_RangedWeaponTypeSettings  [property] 0x20:Net;
    36  m_WeaponRecoilSettings  [property] 0x20:Net;0x100000000:RepNotify;

class cReplicatedHUDMarkerGroup extends ReplicationInfo
  base=21 ownSlots=1 fieldMax=22 (derived from ReplicationInfo) [APBGame] source=runtime-netfields
    21  m_aHUDMarkerUpdates  [property] 0x20:Net;0x100000000:RepNotify;

class cSetupTypeManager extends Actor
  base=21 ownSlots=2 fieldMax=23 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_aVehicleAssetRange  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_aPedestrianAssetRange  [property] 0x20:Net;0x100000000:RepNotify;

class cStaticCrimeTarget extends cPlaceholderBlockingLocator
  base=21 ownSlots=8 fieldMax=29 (derived from cPlaceholderBlockingLocator) [APBGame] source=runtime-netfields
    21  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOwningSideID_Initial  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_bRepBombExploded_Initial  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    25  m_bRepBombExploded  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    26  m_nRepBombSetLevel  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    27  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    28  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;

class cStatueDisplayPoint extends Actor
  base=21 ownSlots=3 fieldMax=24 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_eCharacterOwnerFaction  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_sCharacterOwnerName  [property] 0x20:Net;0x400000:CtorLink;0x100000000:RepNotify;
    23  m_nCharaterOwnerUID  [property] 0x20:Net;0x100000000:RepNotify;

class cStatueModel extends SkeletalMeshActor
  base=22 ownSlots=2 fieldMax=24 (derived from SkeletalMeshActor) [APBGame] source=runtime-netfields
    22  m_DisplayPointOwner  [property] 0x20:Net;
    23  m_CustomisationGuids  [property] 0x20:Net;0x100000000:RepNotify;

class cStorageInventory extends ReplicationInfo
  base=21 ownSlots=54 fieldMax=75 (derived from ReplicationInfo) [APBGame] source=runtime-netfields
    21  m_CustomisationLimiterRepData  [property] 0x20:Net;0x100000000:RepNotify;
    22  m_CustomColours  [property] 0x20:Net;
    23  m_nGlobalCooldownTimeEnd  [property] 0x20:Net;
    24  m_nGlobalCooldownTimeBegin  [property] 0x20:Net;
    25  m_AmmoTotals  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_AmmoPools  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_aReuseGroups  [property] 0x20:Net;
    28  m_aFnModsCharacter  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_nDeployedTitle  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_nDeployedTheme  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_nDeployedOutfit  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_nDeployedVehicle  [property] 0x20:Net;0x100000000:RepNotify;
    33  m_aDeployedVehicleUsables  [property] 0x20:Net;0x100000000:RepNotify;
    34  m_aDeployedCharacterUsables  [property] 0x20:Net;0x100000000:RepNotify;
    35  m_aDeployedSymbols  [property] 0x20:Net;0x100000000:RepNotify;
    36  m_aDeployedEquipment  [property] 0x20:Net;0x100000000:RepNotify;
    37  m_nDeploymentVersion  [property] 0x20:Net;0x100000000:RepNotify;
    38  m_nStorageVersion  [property] 0x20:Net;0x100000000:RepNotify;
    39  m_aWeaponCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    40  m_aVehicleCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    41  m_aSymbolCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    42  m_aDisplayPointTokenCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    43  m_aOutfitCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    44  m_aSongCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    45  m_aThemeCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    46  m_aClothingCustomisations  [property] 0x20:Net;0x100000000:RepNotify;
    47  m_aStackingSlots  [property] 0x20:Net;
    48  m_aAvailabilities  [property] 0x20:Net;0x100000000:RepNotify;
    49  m_aUsableTokenCharges  [property] 0x20:Net;0x100000000:RepNotify;
    50  m_aExaminedItemBits_5  [property] 0x20:Net;0x100000000:RepNotify;
    51  m_aExaminedItemBits_4  [property] 0x20:Net;0x100000000:RepNotify;
    52  m_aExaminedItemBits_3  [property] 0x20:Net;0x100000000:RepNotify;
    53  m_aExaminedItemBits_2  [property] 0x20:Net;0x100000000:RepNotify;
    54  m_aExaminedItemBits_1  [property] 0x20:Net;0x100000000:RepNotify;
    55  m_aUnlockItemBits_5  [property] 0x20:Net;0x100000000:RepNotify;
    56  m_aUnlockItemBits_4  [property] 0x20:Net;0x100000000:RepNotify;
    57  m_aUnlockItemBits_3  [property] 0x20:Net;0x100000000:RepNotify;
    58  m_aUnlockItemBits_2  [property] 0x20:Net;0x100000000:RepNotify;
    59  m_aUnlockItemBits_1  [property] 0x20:Net;0x100000000:RepNotify;
    60  m_aWeaponItems  [property] 0x20:Net;0x100000000:RepNotify;
    61  m_aVehicleItems  [property] 0x20:Net;0x100000000:RepNotify;
    62  m_aUsableTokenItems  [property] 0x20:Net;0x100000000:RepNotify;
    63  m_aUnlockItems  [property] 0x20:Net;0x100000000:RepNotify;
    64  m_aSongItems  [property] 0x20:Net;0x100000000:RepNotify;
    65  m_aThemeItems  [property] 0x20:Net;0x100000000:RepNotify;
    66  m_aSymbolItems  [property] 0x20:Net;0x100000000:RepNotify;
    67  m_aRewardPackageItems  [property] 0x20:Net;0x100000000:RepNotify;
    68  m_aOutfitItems  [property] 0x20:Net;0x100000000:RepNotify;
    69  m_aFnModItems  [property] 0x20:Net;0x100000000:RepNotify;
    70  m_aEquipmentItems  [property] 0x20:Net;0x100000000:RepNotify;
    71  m_aDisplayPointTokenItems  [property] 0x20:Net;0x100000000:RepNotify;
    72  m_aClothingItems  [property] 0x20:Net;0x100000000:RepNotify;
    73  m_aCharacterItems  [property] 0x20:Net;0x100000000:RepNotify;
    74  m_aCapacityItems  [property] 0x20:Net;0x100000000:RepNotify;

class cSymbolCustomisationInfo extends cBlobCustomisationInfo
  base=25 ownSlots=8 fieldMax=33 (derived from cBlobCustomisationInfo) [APBGame] source=runtime-netfields
    25  m_Chunk_08  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_Chunk_07  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_Chunk_06  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_Chunk_05  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_Chunk_04  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_Chunk_03  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_Chunk_02  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_Chunk_01  [property] 0x20:Net;0x100000000:RepNotify;

class cTaskDescription extends Actor
  base=21 ownSlots=31 fieldMax=52 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_OppositionJustification  [property] 0x20:Net;
    22  m_OwnerJustification  [property] 0x20:Net;
    23  m_bInOvertime  [property] 0x20:Net;
    24  m_bInstigated  [property] 0x20:Net;
    25  m_nMissionTimeLimit  [property] 0x20:Net;
    26  m_nOppositionObjectivesMirrorLength  [property] 0x20:Net;
    27  m_OppositionObjectivesMirror  [property] 0x20:Net;
    28  m_nOwnerObjectivesMirrorLength  [property] 0x20:Net;
    29  m_OwnerObjectivesMirror  [property] 0x20:Net;
    30  m_nMissionTimeRemaining  [property] 0x20:Net;
    31  m_nVIPOppositionTakeoutLimit  [property] 0x20:Net;
    32  m_nVIPOwnerTakeoutLimit  [property] 0x20:Net;
    33  m_nOppositionTakeoutLimit  [property] 0x20:Net;
    34  m_nOwnerTakeoutLimit  [property] 0x20:Net;
    35  m_nOppositionTakeouts  [property] 0x20:Net;
    36  m_nOwnerTakeouts  [property] 0x20:Net;
    37  m_nOppositionObjectivePoints  [property] 0x20:Net;
    38  m_nOwnerObjectivePoints  [property] 0x20:Net;
    39  m_nStageObjectivesCompleted  [property] 0x20:Net;
    40  m_nCurrentStage  [property] 0x20:Net;
    41  m_nConcurrentObjective  [property] 0x20:Net;0x100000000:RepNotify;
    42  m_nCurrentObjective  [property] 0x20:Net;0x100000000:RepNotify;
    43  m_nOpposingSideID  [property] 0x20:Net;0x100000000:RepNotify;
    44  m_nOwningSideID  [property] 0x20:Net;0x100000000:RepNotify;
    45  m_nMissionTemplateID  [property] 0x20:Net;
    46  m_nUniqueID  [property] 0x20:Net;0x100000000:RepNotify;
    47  m_OpposingSideVIPState  [property] 0x20:Net;
    48  m_OwningSideVIPState  [property] 0x20:Net;
    49  m_TaskStatus  [property] 0x20:Net;
    50  m_eMovingTargetPossession  [property] 0x20:Net;
    51  NotifyOvertimeStartedClient  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;

class cTaskItemPickup extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nVariety  [property] 0x20:Net;0x100000000:RepNotify;

class cTaskObjective extends Actor
  base=21 ownSlots=19 fieldMax=40 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nObjectiveHoldPointsOpposition  [property] 0x20:Net;
    22  m_nObjectiveHoldPointsOwners  [property] 0x20:Net;
    23  m_nVehiclesDelivered  [property] 0x20:Net;
    24  m_nTaskItemsDeliveredOpposition  [property] 0x20:Net;
    25  m_nTaskItemsDeliveredOwners  [property] 0x20:Net;
    26  m_nTaskItemsSpawned  [property] 0x20:Net;
    27  m_nTargetsTriggeredOpposition  [property] 0x20:Net;
    28  m_nTargetsTriggeredOwners  [property] 0x20:Net;
    29  m_nSddTaskObjectiveRow  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_eSideFaction  [property] 0x20:Net;
    31  m_eTaskObjectiveState  [property] 0x20:Net;
    32  m_nEscapeBar  [property] 0x20:Net;
    33  m_nEscapeBarLimit  [property] 0x20:Net;
    34  m_nEscapeCurrentPenaltySeconds  [property] 0x20:Net;
    35  m_nReplicatedNumberOfBombTargets  [property] 0x20:Net;
    36  m_bReplicatedIsBombTimerActive  [property] 0x20:Net;
    37  m_nReplicatedBombTimeRemaining  [property] 0x20:Net;
    38  m_nNumberOfBombsExploded  [property] 0x20:Net;
    39  m_nNumberOfBombsSet  [property] 0x20:Net;

class cTaskTargetTaskItemSpawner extends Actor
  base=21 ownSlots=5 fieldMax=26 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOwningSideID_Initial  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    25  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;

class cTaskTargetVehicleSpawner extends Actor
  base=21 ownSlots=10 fieldMax=31 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nRepTaskOpposingSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    22  m_nRepTaskOwningSideID_Initial  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    23  m_nRepTaskOwningSideID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    24  m_vRepBombLocation  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    25  m_nRepBombTimer  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    26  m_nRepBombState_Initial  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    27  m_nRepBombState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    28  m_nRepTaskOperationID  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    29  m_eTaskTargetVFXState  [property] 0x20:Net;0x2000:Transient;0x100000000:RepNotify;
    30  m_Vehicle  [property] 0x20:Net;0x100000000:RepNotify;

class cThemeCustomisationInfo extends cBlobCustomisationInfo
  base=25 ownSlots=10 fieldMax=35 (derived from cBlobCustomisationInfo) [APBGame] source=runtime-netfields
    25  m_Chunk_11  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_Chunk_09  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_Chunk_08  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_Chunk_07  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_Chunk_06  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_Chunk_05  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_Chunk_04  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_Chunk_03  [property] 0x20:Net;0x100000000:RepNotify;
    33  m_Chunk_02  [property] 0x20:Net;0x100000000:RepNotify;
    34  m_Chunk_01  [property] 0x20:Net;0x100000000:RepNotify;

class cToDManager extends cToDManagerBase
  base=21 ownSlots=4 fieldMax=25 (derived from cToDManagerBase) [APBGame] source=runtime-netfields
    21  m_Weather  [property] 0x20:Net;
    22  m_fToDOffset  [property] 0x20:Net;
    23  m_eToDPeriod  [property] 0x20:Net;
    24  m_bActive  [property] 0x20:Net;

class cVehicleCargoInventory extends Actor
  base=21 ownSlots=6 fieldMax=27 (derived from Actor) [APBGame] source=runtime-netfields
    21  m_nNumTaskItems  [property] 0x20:Net;
    22  m_eCurrentCargoType  [property] 0x20:Net;
    23  m_nCurrentPassengers  [property] 0x20:Net;
    24  m_nCurrentPips  [property] 0x20:Net;
    25  m_nMaxPassengers  [property] 0x20:Net;
    26  m_nMaxPips  [property] 0x20:Net;

class cVehicleCustomisationInfo extends cBlobCustomisationInfo
  base=25 ownSlots=14 fieldMax=39 (derived from cBlobCustomisationInfo) [APBGame] source=runtime-netfields
    25  m_aFnMods  [property] 0x20:Net;0x100000000:RepNotify;
    26  m_Chunk_14  [property] 0x20:Net;0x100000000:RepNotify;
    27  m_Chunk_13  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_Chunk_12  [property] 0x20:Net;0x100000000:RepNotify;
    29  m_Chunk_11  [property] 0x20:Net;0x100000000:RepNotify;
    30  m_Chunk_09  [property] 0x20:Net;0x100000000:RepNotify;
    31  m_Chunk_08  [property] 0x20:Net;0x100000000:RepNotify;
    32  m_Chunk_07  [property] 0x20:Net;0x100000000:RepNotify;
    33  m_Chunk_06  [property] 0x20:Net;0x100000000:RepNotify;
    34  m_Chunk_05  [property] 0x20:Net;0x100000000:RepNotify;
    35  m_Chunk_04  [property] 0x20:Net;0x100000000:RepNotify;
    36  m_Chunk_03  [property] 0x20:Net;0x100000000:RepNotify;
    37  m_Chunk_02  [property] 0x20:Net;0x100000000:RepNotify;
    38  m_Chunk_01  [property] 0x20:Net;0x100000000:RepNotify;

class cVendorContactInterface extends ReplicationInfo
  base=21 ownSlots=1 fieldMax=22 (derived from ReplicationInfo) [APBGame] source=runtime-netfields
    21  m_bIsActive  [property] 0x20:Net;

class cWeapon extends cItem
  base=26 ownSlots=9 fieldMax=35 (derived from cItem) [APBGame] source=runtime-netfields
    26  m_WeaponTypeSettings  [property] 0x20:Net;
    27  m_PrimaryAmmoPool  [property] 0x20:Net;0x100000000:RepNotify;
    28  m_RoundsRemaining  [property] 0x20:Net;0x100000000:RepNotify;
    29  ClientFireRequestFailed  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    30  ClientReload  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    31  ServerStartFire  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    32  ServerCancelReload  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    33  ClientReloadComplete  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    34  ServerStopFire  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;

class cWeaponCustomisationInfo extends cItemCustomisationInfo
  base=22 ownSlots=2 fieldMax=24 (derived from cItemCustomisationInfo) [APBGame] source=runtime-netfields
    22  m_nSkin  [property] 0x20:Net;0x100000000:RepNotify;
    23  m_aFnMods  [property] 0x20:Net;0x100000000:RepNotify;

class DynamicSMActor extends Actor
  base=21 ownSlots=5 fieldMax=26 (derived from Actor) [Engine] source=runtime-netfields
    21  ReplicatedMeshScale3D  [property] 0x20:Net;0x100000000:RepNotify;
    22  ReplicatedMeshRotation  [property] 0x20:Net;0x100000000:RepNotify;
    23  ReplicatedMeshTranslation  [property] 0x20:Net;0x100000000:RepNotify;
    24  ReplicatedMaterial  [property] 0x20:Net;0x100000000:RepNotify;
    25  ReplicatedMesh  [property] 0x20:Net;0x100000000:RepNotify;

class Emitter extends Actor
  base=21 ownSlots=1 fieldMax=22 (derived from Actor) [Engine] source=runtime-netfields
    21  bCurrentlyActive  [property] 0x20:Net;0x100000000:RepNotify;

class EmitterSpawnable extends Emitter
  base=22 ownSlots=1 fieldMax=23 (derived from Emitter) [Engine] source=runtime-netfields
    22  ParticleTemplate  [property] 0x20:Net;0x100000000:RepNotify;

class FogVolumeDensityInfo extends Info
  base=21 ownSlots=1 fieldMax=22 (derived from Info) [Engine] source=runtime-netfields
    21  bEnabled  [property] 0x20:Net;0x100000000:RepNotify;

class GameReplicationInfo extends ReplicationInfo
  base=21 ownSlots=27 fieldMax=48 (derived from ReplicationInfo) [Engine] source=runtime-netfields
    21  m_fServerMaxTickRate  [property] 0x20:Net;
    22  m_fServerSpikeThresholdMS  [property] 0x20:Net;
    23  m_nServerSpikesPrev  [property] 0x20:Net;
    24  m_nServerSpikesCurrent  [property] 0x20:Net;
    25  m_fServerMaxFrameTime  [property] 0x20:Net;
    26  m_fServerAvgFrameTime  [property] 0x20:Net;
    27  m_pEngineClientServerDebugManager  [property] 0x20:Net;
    28  MatchID  [property] 0x20:Net;
    29  Winner  [property] 0x20:Net;0x40000000:DataBinding;
    30  MessageOfTheDay  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x400000:CtorLink;0x40000000:DataBinding;
    31  ServerRegion  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x40000000:DataBinding;
    32  AdminEmail  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x400000:CtorLink;0x40000000:DataBinding;
    33  AdminName  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x400000:CtorLink;0x40000000:DataBinding;
    34  ShortName  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x400000:CtorLink;0x40000000:DataBinding;
    35  ServerName  [property] 0x1:Editable;0x20:Net;0x4000:Config;0x40000:GlobalConfig;0x400000:CtorLink;0x40000000:DataBinding;
    36  MaxLives  [property] 0x20:Net;0x40000000:DataBinding;
    37  TimeLimit  [property] 0x20:Net;0x40000000:DataBinding;
    38  GoalScore  [property] 0x20:Net;0x40000000:DataBinding;
    39  RemainingMinute  [property] 0x20:Net;0x40000000:DataBinding;
    40  ElapsedTime  [property] 0x20:Net;0x40000000:DataBinding;
    41  RemainingTime  [property] 0x20:Net;0x40000000:DataBinding;
    42  bTrackStats  [property] 0x20:Net;
    43  bIsArbitrated  [property] 0x20:Net;
    44  bMatchIsOver  [property] 0x20:Net;0x100000000:RepNotify;
    45  bMatchHasBegun  [property] 0x20:Net;0x100000000:RepNotify;
    46  bStopCountDown  [property] 0x20:Net;
    47  GameClass  [property] 0x20:Net;

